,Unnamed: 0,mmsi,sog,cog,longitude,latitude,heading,t
0,617,354048000.0,91.0,1330.0,12.41097,56.1699667,133.0,2022-08-23T10:33:01
1,622,304713000.0,70.0,1343.0,12.5371917,56.1039433,128.0,2022-08-23T10:33:05
2,628,304559000.0,86.0,1313.0,12.41846,56.15586,134.0,2022-08-23T10:33:10
3,626,265828500.0,0.0,3600.0,12.5463067,56.199225,256.0,2022-08-23T10:33:10
4,627,265527470.0,0.0,2645.0,12.5460083,56.1991833,206.0,2022-08-23T10:33:10
5,623,259837000.0,141.0,3162.0,12.5645217,56.10854,317.0,2022-08-23T10:33:07
6,625,236166000.0,76.0,1320.0,12.51673,56.1133717,127.0,2022-08-23T10:33:07
7,477,231068000.0,0.0,116.0,12.5429267,56.1988333,205.0,2022-08-23T10:30:46
8,624,220252000.0,1023.0,3600.0,12.4052183,56.135775,294.0,2022-08-23T10:33:07
9,607,219024702.0,0.0,3167.0,12.4579333,56.09473,256.0,2022-08-23T10:32:52
10,621,219024177.0,0.0,594.0,12.4582117,56.0953317,21.0,2022-08-23T10:33:04
11,620,219000417.0,27.0,2996.0,12.4848283,56.1072533,301.0,2022-08-23T10:33:04
12,603,212584000.0,0.0,1493.0,12.5422183,56.1977,168.0,2022-08-23T10:32:47
0,71,667001686.0,3.0,1961.0,103.8733567,1.2648267,245.0,2022-03-13T03:42:57
1,98,636020667.0,0.0,2436.0,103.810855,1.2461083,267.0,2022-03-13T03:43:35
2,96,636018058.0,0.0,605.0,103.7833667,1.2558083,302.0,2022-03-13T03:43:32
3,85,574005100.0,0.0,3063.0,103.8407483,1.2663233,313.0,2022-03-13T03:43:16
4,177,574001740.0,0.0,477.0,103.7971433,1.238125,296.0,2022-03-13T03:45:47
5,79,566881000.0,0.0,311.0,103.7871933,1.2576733,31.0,2022-03-13T03:43:10
6,95,566773000.0,0.0,2213.0,103.84199,1.2586683,313.0,2022-03-13T03:43:32
7,159,566709000.0,0.0,2513.0,103.834915,1.2643033,256.0,2022-03-13T03:45:27
8,136,566686000.0,0.0,297.0,103.8484433,1.263275,320.0,2022-03-13T03:44:38
9,174,566608000.0,0.0,138.0,103.7840933,1.2691867,211.0,2022-03-13T03:45:45
10,152,566386000.0,0.0,1843.0,103.7804583,1.2629533,30.0,2022-03-13T03:45:10
11,163,566339000.0,0.0,1396.0,103.7817467,1.26555,31.0,2022-03-13T03:45:32
12,173,566000050.0,1023.0,3600.0,103.8400217,1.2564367,62.0,2022-03-13T03:45:45
13,170,565175000.0,1.0,151.0,103.8412067,1.25714,256.0,2022-03-13T03:45:40
14,178,565102000.0,1.0,3505.0,103.8408517,1.256955,256.0,2022-03-13T03:45:48
15,172,564759000.0,91.0,2420.0,103.8663467,1.271685,256.0,2022-03-13T03:45:44
16,154,564654000.0,3.0,1063.0,103.8413,1.2571667,256.0,2022-03-13T03:45:12
17,166,564425000.0,0.0,3442.0,103.82055,1.2629317,6.0,2022-03-13T03:45:36
18,114,563750000.0,0.0,293.0,103.790525,1.26304,29.0,2022-03-13T03:44:00
19,156,563154500.0,1.0,3511.0,103.8685683,1.258155,253.0,2022-03-13T03:45:24
20,32,563137900.0,1.0,3130.0,103.78065,1.2630583,30.0,2022-03-13T03:41:46
21,147,563106100.0,0.0,2418.0,103.82502,1.2606383,70.0,2022-03-13T03:44:59
22,110,563098800.0,0.0,2325.0,103.841965,1.2589867,131.0,2022-03-13T03:43:52
23,86,563088700.0,0.0,3048.0,103.7921733,1.26588,29.0,2022-03-13T03:43:18
24,169,563074920.0,1.0,3600.0,103.85508,1.2695033,256.0,2022-03-13T03:45:39
25,148,563074440.0,1.0,3600.0,103.8550667,1.269625,256.0,2022-03-13T03:45:01
26,180,563072290.0,0.0,3600.0,103.8123733,1.2656433,322.0,2022-03-13T03:45:50
27,146,563069220.0,0.0,759.0,103.7850433,1.255235,122.0,2022-03-13T03:44:57
28,176,563038700.0,2.0,885.0,103.7787667,1.2606967,29.0,2022-03-13T03:45:46
29,80,563037700.0,0.0,1561.0,103.7953383,1.2405783,282.0,2022-03-13T03:43:11
30,167,563036630.0,1.0,1376.0,103.8410783,1.25705,251.0,2022-03-13T03:45:37
31,145,563034500.0,71.0,886.0,103.809415,1.26123,86.0,2022-03-13T03:44:56
32,168,563025930.0,0.0,292.0,103.7792883,1.283065,256.0,2022-03-13T03:45:37
33,175,563022310.0,0.0,3600.0,103.812655,1.2659233,256.0,2022-03-13T03:45:46
34,104,563021700.0,0.0,680.0,103.7997167,1.2412833,282.0,2022-03-13T03:43:44
35,30,563021430.0,191.0,1595.0,103.8087417,1.2464067,256.0,2022-03-13T03:41:39
36,149,563018780.0,1.0,3600.0,103.8081867,1.2427,256.0,2022-03-13T03:45:01
37,171,563013860.0,0.0,1346.0,103.8412967,1.257165,0.0,2022-03-13T03:45:40
38,151,563010410.0,30.0,2626.0,103.8414967,1.257125,256.0,2022-03-13T03:45:06
39,165,542249110.0,0.0,3600.0,103.8546067,1.2702,256.0,2022-03-13T03:45:36
40,122,538007721.0,1.0,898.0,103.8699717,1.26444,304.0,2022-03-13T03:44:18
41,126,538006664.0,0.0,1888.0,103.8342133,1.2640217,268.0,2022-03-13T03:44:26
42,150,538003831.0,0.0,1813.0,103.8477033,1.2644567,318.0,2022-03-13T03:45:03
43,157,533132041.0,1.0,1095.0,103.8022217,1.2412617,256.0,2022-03-13T03:45:24
44,162,525500422.0,0.0,3600.0,103.83182,1.2639417,256.0,2022-03-13T03:45:30
45,181,525101960.0,0.0,3060.0,103.8061567,1.250795,244.0,2022-03-13T03:45:52
46,155,525015029.0,1.0,905.0,103.796945,1.2466667,224.0,2022-03-13T03:45:22
47,76,477541100.0,0.0,1050.0,103.7791,1.2605167,30.0,2022-03-13T03:43:01
48,164,477233100.0,0.0,22.0,103.7785083,1.2774383,301.0,2022-03-13T03:45:35
49,137,477220400.0,0.0,850.0,103.839235,1.2611867,313.0,2022-03-13T03:44:39
50,111,413334020.0,0.0,410.0,103.8014,1.2443,262.0,2022-03-13T03:43:53
51,118,413065000.0,0.0,460.0,103.782225,1.265565,31.0,2022-03-13T03:44:09
52,73,374898000.0,0.0,1.0,103.8367,1.2673467,268.0,2022-03-13T03:42:59
53,92,371714000.0,0.0,2460.0,103.7792833,1.2584667,121.0,2022-03-13T03:43:28
54,37,371319000.0,0.0,131.0,103.7812917,1.2757117,121.0,2022-03-13T03:41:55
55,119,370591000.0,0.0,1503.0,103.8279867,1.2623117,0.0,2022-03-13T03:44:10
56,82,357813000.0,0.0,700.0,103.8343667,1.2675333,269.0,2022-03-13T03:43:14
57,158,357365000.0,3.0,1890.0,103.7937383,1.246285,268.0,2022-03-13T03:45:26
58,141,357231000.0,0.0,1020.0,103.7857,1.2715983,210.0,2022-03-13T03:44:48
59,125,356815000.0,1.0,1743.0,103.7840933,1.2685817,30.0,2022-03-13T03:44:23
60,103,354424000.0,1.0,148.0,103.8771383,1.2707367,269.0,2022-03-13T03:43:38
61,144,339669000.0,0.0,594.0,103.8414383,1.24622,256.0,2022-03-13T03:44:54
62,153,333333333.0,0.0,2597.0,103.8387933,1.256645,256.0,2022-03-13T03:45:10
63,90,319382000.0,0.0,2853.0,103.840535,1.245005,83.0,2022-03-13T03:43:26
64,161,312018000.0,0.0,3358.0,103.8546933,1.2700917,256.0,2022-03-13T03:45:29
65,160,311000889.0,0.0,2937.0,103.842045,1.2650683,314.0,2022-03-13T03:45:27
66,19,311000318.0,0.0,2345.0,103.8606067,1.26725,325.0,2022-03-13T03:41:28
67,179,255805781.0,3.0,3323.0,103.8001667,1.2546667,242.0,2022-03-13T03:45:50
68,133,232030743.0,0.0,3005.0,103.7847383,1.2734983,121.0,2022-03-13T03:44:37
69,72,215485000.0,0.0,3210.0,103.7891833,1.26055,31.0,2022-03-13T03:42:57
70,127,212330000.0,0.0,342.0,103.8169017,1.2392883,280.0,2022-03-13T03:44:27
71,124,205787000.0,0.0,2690.0,103.8186,1.2412317,279.0,2022-03-13T03:44:22
0,649,636092212.0,151.0,3025.0,4.0653967,51.9844,305.0,2022-08-31T10:37:48
1,610,636021035.0,1.0,3563.0,4.0356633,51.9740883,291.0,2022-08-31T10:37:17
2,317,636020532.0,0.0,1296.0,4.0742633,51.9584733,162.0,2022-08-31T10:33:02
3,536,636020397.0,0.0,430.0,4.0527567,51.9624333,0.0,2022-08-31T10:36:12
4,526,636020369.0,0.0,1710.0,4.07006,51.968625,240.0,2022-08-31T10:36:06
5,593,636019537.0,1.0,135.0,4.051485,51.9334667,69.0,2022-08-31T10:37:01
6,484,636017586.0,0.0,3230.0,4.0481917,51.9361383,250.0,2022-08-31T10:35:24
7,97,627109418.0,0.0,2785.0,4.0134533,51.9587767,256.0,2022-08-31T10:29:44
8,557,563155500.0,0.0,22.0,4.0452383,51.9468033,258.0,2022-08-31T10:36:29
9,636,563146500.0,1.0,1825.0,4.0027683,51.9545967,216.0,2022-08-31T10:37:39
10,631,563073500.0,1.0,3418.0,4.0522283,51.94799,258.0,2022-08-31T10:37:31
11,475,538004559.0,0.0,287.0,4.05402,51.9375267,70.0,2022-08-31T10:35:21
12,625,477274400.0,2.0,3557.0,4.028955,51.9756767,290.0,2022-08-31T10:37:24
13,550,414225000.0,0.0,577.0,3.9931433,51.9755083,78.0,2022-08-31T10:36:24
14,576,355233000.0,0.0,3040.0,4.0600983,51.9592483,262.0,2022-08-31T10:36:48
15,616,352335000.0,108.0,1030.0,4.017085,51.9934583,100.0,2022-08-31T10:37:18
16,639,310786000.0,0.0,1733.0,3.9890483,51.9726,78.0,2022-08-31T10:37:41
17,523,305576000.0,0.0,3097.0,4.0768683,51.95356,163.0,2022-08-31T10:35:58
18,567,304577000.0,1.0,3540.0,4.0472167,51.9613667,264.0,2022-08-31T10:36:41
19,532,304080000.0,0.0,1253.0,4.0049317,51.95625,216.0,2022-08-31T10:36:09
20,632,269057644.0,0.0,3600.0,4.0383333,51.968,256.0,2022-08-31T10:37:31
21,585,258049000.0,88.0,796.0,4.07819,51.96159,75.0,2022-08-31T10:36:54
22,644,255806453.0,81.0,2927.0,4.0346567,51.9720117,292.0,2022-08-31T10:37:48
23,643,255805954.0,1.0,120.0,4.0685833,51.95008,258.0,2022-08-31T10:37:46
24,589,255805780.0,0.0,2572.0,4.0646733,51.9495967,257.0,2022-08-31T10:36:59
25,647,255805561.0,27.0,2795.0,4.0634167,51.9820217,278.0,2022-08-31T10:37:48
26,582,255805280.0,98.0,3075.0,4.07171,51.9797917,304.0,2022-08-31T10:36:53
27,660,246786000.0,24.0,2897.0,4.0060933,51.9776167,298.0,2022-08-31T10:38:03
28,600,246411000.0,0.0,3597.0,4.0119467,51.9603033,99.0,2022-08-31T10:37:09
29,645,245742000.0,0.0,3040.0,4.0128333,51.96,280.0,2022-08-31T10:37:48
30,670,245385000.0,0.0,2825.0,4.0445017,51.9665283,112.0,2022-08-31T10:38:10
31,533,244890451.0,4.0,136.0,4.0436833,51.9720067,256.0,2022-08-31T10:36:10
32,655,244850581.0,221.0,1084.0,4.058695,51.9840683,108.0,2022-08-31T10:37:59
33,615,244830924.0,0.0,2898.0,4.0105567,51.9599833,353.0,2022-08-31T10:37:18
34,583,244830813.0,34.0,1940.0,3.8336767,51.9415183,166.0,2022-08-31T10:36:53
35,508,244810809.0,0.0,3600.0,3.9922817,51.9757783,256.0,2022-08-31T10:35:50
36,618,244791000.0,75.0,3350.0,4.0010667,51.9633167,352.0,2022-08-31T10:37:19
37,528,244790148.0,0.0,0.0,4.0404483,51.9674833,256.0,2022-08-31T10:36:07
38,607,244780459.0,0.0,148.0,4.0115617,51.9579917,86.0,2022-08-31T10:37:13
39,304,244780409.0,60.0,3427.0,4.0010367,51.9653217,256.0,2022-08-31T10:32:51
40,663,244770631.0,0.0,3600.0,4.044945,51.9303817,256.0,2022-08-31T10:38:06
41,646,244750786.0,0.0,485.0,4.0418733,51.9466867,256.0,2022-08-31T10:37:48
42,581,244750694.0,78.0,1088.0,4.0436833,51.96807,256.0,2022-08-31T10:36:50
43,266,244750679.0,0.0,3600.0,4.0336017,51.96337,256.0,2022-08-31T10:32:17
44,668,244750633.0,0.0,0.0,4.0453117,51.9319283,256.0,2022-08-31T10:38:09
45,494,244750496.0,1.0,745.0,4.0663017,51.940365,256.0,2022-08-31T10:35:39
46,483,244750494.0,0.0,312.0,4.0396783,51.929635,256.0,2022-08-31T10:35:23
47,586,244750111.0,81.0,2001.0,3.99586,51.953325,256.0,2022-08-31T10:36:54
48,624,244750032.0,2.0,1116.0,4.0096233,51.9607033,256.0,2022-08-31T10:37:23
49,281,244730148.0,0.0,3600.0,4.0421867,51.9670717,256.0,2022-08-31T10:32:33
50,506,244730045.0,0.0,3600.0,4.0734017,51.9508333,256.0,2022-08-31T10:35:48
51,623,244710918.0,0.0,3600.0,4.0326933,51.96372,256.0,2022-08-31T10:37:22
52,493,244710869.0,0.0,3600.0,4.0432983,51.9617167,256.0,2022-08-31T10:35:37
53,635,244710524.0,96.0,3301.0,4.082995,51.9415533,256.0,2022-08-31T10:37:35
54,666,244710466.0,0.0,885.0,4.009835,51.9615017,256.0,2022-08-31T10:38:07
55,630,244710378.0,2.0,354.0,4.0435567,51.9724933,256.0,2022-08-31T10:37:29
56,628,244710225.0,70.0,2133.0,4.07654,51.9436717,256.0,2022-08-31T10:37:25
57,617,244710126.0,0.0,3600.0,4.0317683,51.9639033,256.0,2022-08-31T10:37:18
58,638,244700863.0,1.0,3600.0,4.009675,51.9606367,256.0,2022-08-31T10:37:39
59,482,244700715.0,0.0,3600.0,4.0398167,51.9579283,256.0,2022-08-31T10:35:23
60,626,244700292.0,0.0,3600.0,4.013365,51.9575633,256.0,2022-08-31T10:37:24
61,609,244697000.0,1.0,3470.0,4.0097667,51.9599167,357.0,2022-08-31T10:37:15
62,627,244690474.0,0.0,2501.0,4.0133817,51.9588283,256.0,2022-08-31T10:37:25
63,651,244690408.0,73.0,210.0,4.08683,51.95997,256.0,2022-08-31T10:37:49
64,658,244690168.0,0.0,3600.0,3.9939467,51.95441,256.0,2022-08-31T10:38:01
65,641,244690001.0,0.0,3600.0,4.0344617,51.9629233,256.0,2022-08-31T10:37:43
66,667,244670996.0,73.0,2590.0,4.065315,51.962435,256.0,2022-08-31T10:38:08
67,612,244670755.0,0.0,3600.0,4.0262983,51.9762567,256.0,2022-08-31T10:37:17
68,611,244670295.0,98.0,3587.0,4.081945,51.948095,256.0,2022-08-31T10:37:17
69,558,244670190.0,0.0,3596.0,4.0404667,51.96145,256.0,2022-08-31T10:36:30
70,608,244660904.0,59.0,1108.0,4.01488,51.9747167,256.0,2022-08-31T10:37:14
71,592,244660735.0,3.0,2500.0,4.0488317,51.9357767,256.0,2022-08-31T10:37:00
72,564,244660640.0,4.0,1881.0,4.011585,51.9601,256.0,2022-08-31T10:36:38
73,604,244660638.0,0.0,1651.0,4.0422,51.967165,256.0,2022-08-31T10:37:10
74,619,244660583.0,20.0,3448.0,4.0329433,51.9436933,256.0,2022-08-31T10:37:19
75,614,244660524.0,96.0,3527.0,4.0818933,51.9544333,256.0,2022-08-31T10:37:17
76,114,244660439.0,74.0,1043.0,4.0862467,51.939405,256.0,2022-08-31T10:29:59
77,602,244660432.0,78.0,693.0,4.0746033,51.9397433,256.0,2022-08-31T10:37:09
78,466,244660351.0,0.0,3600.0,4.0246383,51.971685,114.0,2022-08-31T10:35:17
79,85,244660329.0,0.0,2328.0,3.995855,51.957885,256.0,2022-08-31T10:29:33
80,517,244660108.0,0.0,2483.0,4.01163,51.95895,256.0,2022-08-31T10:35:53
81,221,244650883.0,0.0,1273.0,4.0087317,51.9576133,256.0,2022-08-31T10:31:46
82,422,244650759.0,0.0,2078.0,4.03018,51.9446267,338.0,2022-08-31T10:34:38
83,511,244650739.0,0.0,3512.0,4.0133167,51.9588833,256.0,2022-08-31T10:35:51
84,353,244650597.0,278.0,545.0,4.0854783,51.9585783,256.0,2022-08-31T10:33:31
85,472,244650588.0,0.0,20.0,4.0378267,51.9312933,160.0,2022-08-31T10:35:19
86,661,244650495.0,22.0,3022.0,4.01055,51.9577,256.0,2022-08-31T10:38:03
87,671,244630718.0,0.0,0.0,4.045535,51.95806,256.0,2022-08-31T10:38:11
88,657,244630651.0,0.0,1853.0,4.061115,51.9596917,256.0,2022-08-31T10:38:00
89,375,244630402.0,0.0,0.0,4.0417667,51.97285,256.0,2022-08-31T10:33:49
90,633,244630162.0,0.0,3600.0,3.9914967,51.97514,256.0,2022-08-31T10:37:32
91,654,244630027.0,0.0,0.0,4.0010433,51.9539683,256.0,2022-08-31T10:37:58
92,620,244616000.0,4.0,243.0,3.9907433,51.9492483,29.0,2022-08-31T10:37:21
93,569,244615748.0,0.0,3600.0,4.064965,51.94941,256.0,2022-08-31T10:36:45
94,90,244615717.0,0.0,1691.0,4.00997,51.960735,256.0,2022-08-31T10:29:40
95,652,244543000.0,75.0,2900.0,4.0564617,51.990005,292.0,2022-08-31T10:37:49
96,562,244238000.0,0.0,2293.0,3.992105,51.952605,214.0,2022-08-31T10:36:35
97,634,244181802.0,0.0,3600.0,4.03642,51.9573283,256.0,2022-08-31T10:37:32
98,469,244170779.0,0.0,3580.0,4.047685,51.9445583,256.0,2022-08-31T10:35:18
99,559,244170431.0,0.0,0.0,4.0396817,51.9445417,256.0,2022-08-31T10:36:31
100,669,244130028.0,1.0,162.0,4.0454883,51.961315,256.0,2022-08-31T10:38:09
101,650,244076746.0,0.0,3600.0,4.07605,51.9549033,256.0,2022-08-31T10:37:48
102,664,244070288.0,0.0,1613.0,4.0139267,51.958335,256.0,2022-08-31T10:38:07
103,510,244050658.0,0.0,3600.0,4.03158,51.9638283,256.0,2022-08-31T10:35:50
104,640,244044538.0,0.0,3600.0,4.0364,51.9736683,256.0,2022-08-31T10:37:42
105,498,244032418.0,0.0,3600.0,4.0434767,51.9439633,256.0,2022-08-31T10:35:45
106,648,244030634.0,206.0,834.0,3.8552867,51.9818683,76.0,2022-08-31T10:37:48
107,554,244030549.0,0.0,3600.0,4.03055,51.9442317,256.0,2022-08-31T10:36:27
108,629,244013087.0,0.0,3600.0,3.9888967,51.972835,256.0,2022-08-31T10:37:28
109,621,244010910.0,32.0,1631.0,4.0556933,51.96034,256.0,2022-08-31T10:37:21
110,579,244010413.0,0.0,3368.0,4.0724033,51.9430117,256.0,2022-08-31T10:36:49
111,502,244003614.0,0.0,1220.0,4.012635,51.9558067,256.0,2022-08-31T10:35:47
112,662,240716000.0,98.0,818.0,3.930945,51.9935617,75.0,2022-08-31T10:38:05
113,574,232036363.0,0.0,1900.0,4.0404867,51.961725,112.0,2022-08-31T10:36:48
114,465,228397700.0,0.0,537.0,3.9895417,51.9498683,34.0,2022-08-31T10:35:16
115,396,226007760.0,0.0,3600.0,4.0454167,51.9613333,256.0,2022-08-31T10:34:09
116,515,220603000.0,0.0,2923.0,4.0349833,51.9630233,131.0,2022-08-31T10:35:52
117,659,219080000.0,0.0,3406.0,4.0519867,51.95858,84.0,2022-08-31T10:38:01
118,329,219029785.0,0.0,362.0,4.0024183,51.9693133,353.0,2022-08-31T10:33:12
119,473,218851000.0,0.0,2551.0,4.0583183,51.94871,258.0,2022-08-31T10:35:20
120,613,215079000.0,4.0,197.0,3.99015,51.9489233,33.0,2022-08-31T10:37:17
121,537,212905000.0,0.0,3000.0,4.05158,51.9615767,82.0,2022-08-31T10:36:15
122,656,212748000.0,1.0,200.0,4.0263333,51.9763333,292.0,2022-08-31T10:38:00
123,276,211781080.0,0.0,2431.0,4.0332283,51.96247,256.0,2022-08-31T10:32:28
124,653,211555200.0,0.0,40.0,4.0344683,51.937875,272.0,2022-08-31T10:37:56
125,584,211549500.0,0.0,0.0,4.0357917,51.9629767,132.0,2022-08-31T10:36:54
126,228,211504540.0,0.0,3600.0,4.0341517,51.9388583,256.0,2022-08-31T10:31:47
127,606,211483060.0,1.0,106.0,4.03451,51.9380633,273.0,2022-08-31T10:37:12
128,637,211138300.0,0.0,776.0,4.01029,51.9599467,175.0,2022-08-31T10:37:39
129,553,210210000.0,0.0,11.0,3.99472,51.9548633,33.0,2022-08-31T10:36:27
130,497,209719000.0,1.0,3530.0,4.0411217,51.957725,83.0,2022-08-31T10:35:44
131,622,209248000.0,0.0,2580.0,4.0710167,51.9504967,258.0,2022-08-31T10:37:21
132,476,205549290.0,0.0,3600.0,4.0517833,51.972025,256.0,2022-08-31T10:35:21
133,665,205540690.0,0.0,3600.0,3.9952483,51.9611733,256.0,2022-08-31T10:38:07
134,388,205433390.0,65.0,994.0,4.0850217,51.9395917,256.0,2022-08-31T10:34:02
135,237,205414190.0,0.0,0.0,4.0328983,51.9413983,256.0,2022-08-31T10:31:52
136,333,205366190.0,0.0,1876.0,4.0326067,51.9390333,256.0,2022-08-31T10:33:15
137,642,205319790.0,0.0,2627.0,4.075335,51.9511083,256.0,2022-08-31T10:37:46
138,580,205309890.0,0.0,3600.0,4.0484317,51.932685,256.0,2022-08-31T10:36:50
0,0,538003853.0,1.0,2370.0,32.4253833,30.3121,327.0,2021-11-30T03:00:06
